Country Name,Country Code,Indicator Name,Indicator Code,1960,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Nepal,NPL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19.1,19.6,20.1,20.3,20.6,20.7,20.5,20.4,20.5,20.4,20.4,19.4,,,
Nauru,NRU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
New Zealand,NZL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,11.8,11.9,11.4,11,10.9,10.9,10.8,11,10.5,10.4,10,10.3,,,
OECD members,OED,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,13.33288066,13.09184058,12.92049164,12.70720485,12.53231458,12.51574383,12.38982637,12.16890559,12.02065682,11.78339374,11.84967087,11.81197723,,,
Oman,OMN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,26.9,25.5,23.7,22.5,22.8,22.3,21.9,21.3,20.6,20.3,17.7,14.6,,,
Other small states,OSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19.80534254,19.12679269,18.89220571,18.42646142,18.22937136,17.96905024,17.91239072,17.77287343,17.74591709,17.49996427,17.45973614,16.7032211,,,
Pakistan,PAK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,28.1,27.9,27.7,27.7,27.5,27.3,27.1,26.9,26.5,26.3,26.5,25.5,,,
Panama,PAN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,11.5,11.6,11.9,11.6,11.7,11.5,10.9,11.2,11.1,11.1,10.1,10.9,,,
Peru,PER,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,9.7,9.6,9.2,8.9,9,8.6,8.3,8.9,9.7,10.7,12.1,12.3,,,
Philippines,PHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,25,25,25.2,25,25.5,25.3,26.1,24.9,25,25.3,24.9,31.9,,,
Palau,PLW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,29.5,29.6,30.3,30.2,30.9,30.9,30.7,30.1,30.2,30.7,30.3,28.5,,,
Poland,POL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20.6,20,20.2,19.8,19.1,19.5,18.6,18.2,18.2,17.7,17.7,17,,,
Pre-demographic dividend,PRE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.0576944,22.97997754,22.72325069,22.65984764,22.50369181,22.38516526,22.31050366,22.24068023,22.30322294,22.23614462,22.68257069,22.00416817,,,
Puerto Rico,PRI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,12.1,12.4,11.6,11.8,11.4,11.2,11.3,11.8,10.6,10.7,10.7,10.1,,,
"Korea, Dem. People's Rep.",PRK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,26.7,26.9,26.7,26.8,26.8,27,26.5,25.5,24.6,24.6,24.3,23.7,,,
Portugal,PRT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,12.4,12.2,12.1,11.8,11.5,11.5,11.5,11.4,11.4,11.2,10.7,10.5,,,
Paraguay,PRY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,18,17.2,17,16.8,16.4,16.6,16.7,16.4,16.5,16.5,15.5,16.1,,,
West Bank and Gaza,PSE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23,23.2,22.4,21,20.3,20.4,19.6,18.8,18.3,18.5,18.1,18.3,,,
Pacific island small states,PSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,39.04039398,38.84280428,38.69323735,38.51023232,38.39631666,38.2756167,37.99312879,37.86360986,37.71507146,37.52257412,38.15399403,38.04696774,,,
Post-demographic dividend,PST,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,13.56668579,13.30835261,13.08711332,12.84832216,12.67533619,12.57108357,12.43609861,12.23213089,12.14363394,11.86507493,11.89843867,11.90838407,,,
French Polynesia,PYF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20,18.6,17.5,16.4,15.5,14.6,14.1,13.7,13.4,12.9,12,12.1,,,
Romania,ROU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.1,22.1,22,21.4,21.6,21.6,21.7,21.6,21.8,21.1,21.5,21.5,,,
Russian Federation,RUS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,30.9,29,27.6,26.6,28,26,26.1,24.9,25,24,22,22.4,,,
Rwanda,RWA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.2,20.9,20.8,20.6,20.6,20.6,20.5,20.5,20.4,20.4,20.2,20,,,
South Asia,SAS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.11903451,23.23632137,23.14883025,22.65016641,22.35843693,22.78126196,22.90737609,23.06213554,23.49127973,23.53926017,23.18541711,23.2469674,,,
Saudi Arabia,SAU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,15.9,14.1,12.9,12.5,12.7,12.9,13.1,13.8,14.2,14.3,13.5,13.6,,,
Sudan,SDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.2,23.7,23.4,23.3,23.1,22.9,22.8,22.7,22.8,22.4,22.6,21.2,,,
Senegal,SEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23,22.8,22.9,23,23.3,22.8,22.8,22.6,22.3,22.4,22.4,21.4,,,
Singapore,SGP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,11,10.9,10.7,10.2,9.8,9.8,9.6,9.4,9,8.6,8.9,10.3,,,
Solomon Islands,SLB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,39.2,39.3,39.3,39.1,39.2,39,38.6,38.4,38.5,38.2,39.9,40.6,,,
Sierra Leone,SLE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,26.8,26.4,26,25.2,24.6,24.4,24.7,24.7,24.6,24.3,23.7,23.9,,,
El Salvador,SLV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,11.9,12.2,11.9,12.4,12.9,13,13,13.5,12.8,13,13.1,12.6,,,
San Marino,SMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Somalia,SOM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,30.7,29.6,30.2,30.5,30.2,30,29.8,29.7,29.4,29.2,29.3,27.6,,,
Serbia,SRB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,24.5,23.1,22.6,22.1,22,22,21.6,21.9,21.4,21.4,21.5,20.7,,,
Sub-Saharan Africa (excluding high income),SSA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.67458015,22.47035449,22.19735537,22.06057478,21.9651946,21.93941238,21.83140243,21.67099899,21.67643761,21.51296553,21.90530872,21.33330574,,,
South Sudan,SSD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,17.2,17.1,17.2,17.4,18,19,19,19.6,21.2,22,22.6,22.4,,,
Sub-Saharan Africa,SSF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.67437333,22.47012475,22.19720755,22.06038535,21.96503861,21.93935758,21.83141341,21.67098774,21.6764413,21.5130099,21.9045288,21.33243968,,,
Small states,SST,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.28583727,21.72467609,21.49839258,21.15418762,21.00781963,20.77190149,20.65880154,20.50111652,20.46030856,20.28893596,20.33453923,19.43276047,,,
Sao Tome and Principe,STP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19.9,19.5,20.2,19.8,19.7,19.8,20.2,20.5,20.5,20.6,20.4,19.5,,,
Suriname,SUR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20.3,19.8,19.5,20.5,20.7,21,20.9,21.2,21.7,21.6,21.5,18.7,,,
Slovak Republic,SVK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20.6,19.7,18.9,18.9,18.2,18.5,17.8,17.7,17.4,16.7,16.9,16.6,,,
Slovenia,SVN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,13.5,13.3,13.1,13,12.4,12.8,12.1,12.2,12,11.4,11,11.6,,,
Sweden,SWE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,10.4,10.1,9.8,9.8,9.5,9.2,9.1,8.9,8.7,8.2,8,7.9,,,
Eswatini,SWZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,39.2,33.5,33.5,33.3,33.6,34.5,35.2,35.6,35.7,35.1,35.1,32.3,,,
Sint Maarten (Dutch part),SXM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.5,21.1,21.3,20.9,21,21.6,21.9,21.6,21.7,21.8,16.8,15.6,,,
Syrian Arab Republic,SYR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.2,22,22.2,22.3,22.4,22.5,22.3,22.4,22.4,22,22.3,21.3,,,
Turks and Caicos Islands,TCA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,25.5,25.3,25.1,24.8,24.6,24.4,24.1,24,24.1,24,24.5,23.4,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20.54871605,20.19268083,19.92782427,19.44184985,19.01321157,18.73814469,18.52248168,18.21778778,17.99439254,17.86410202,17.57018231,17.74273878,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,27.0533153,25.88074576,25.06800487,24.2568644,24.65897019,23.62814184,23.40061668,22.67840583,22.61631345,21.96796764,21.09530432,20.76541571,,,
Togo,TGO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,28.1,27.9,27.7,27.5,27.2,27.1,27,26.7,26.5,26.1,26.4,25.4,,,
Thailand,THA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,15.1,14.7,14.2,13.9,13.9,13.9,14.1,13.9,14,14.3,14.2,14.5,,,
Tajikistan,TJK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,26.1,25.2,23.9,22.3,22,21.4,21,20.2,19.8,19.4,18.6,18.1,,,
Turkmenistan,TKM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,27.4,27.1,26.8,27.1,28,27.9,27.3,27.1,26.7,26.4,26.5,25.7,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,16.02334791,15.81262719,15.59678864,15.38495204,15.2527938,15.28867226,15.43375017,15.06898356,14.90337828,14.79626819,15.04717425,14.69336827,,,
Timor-Leste,TLS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.3,21.5,20.9,21.2,21.6,20.2,20.5,20,20.4,20.9,19.2,20.1,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.63236949,21.27519305,21.28958191,20.85851382,20.89690448,21.17077348,20.76413507,20.35603462,20.3789391,20.28712624,19.78949973,19.40453004,,,
Tonga,TON,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,27.4,27.2,27.1,27,26.9,26.8,26.4,26.4,26.2,26,25.7,26.9,,,
South Asia (IDA & IBRD),TSA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.11903451,23.23632137,23.14883025,22.65016641,22.35843693,22.78126196,22.90737609,23.06213554,23.49127973,23.53926017,23.18541711,23.2469674,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.67437333,22.47012475,22.19720755,22.06038535,21.96503861,21.93935758,21.83141341,21.67098774,21.6764413,21.5130099,21.9045288,21.33243968,,,
Trinidad and Tobago,TTO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,20.9,20.4,19.4,20.2,20.5,20.5,21.2,20.7,20.4,20.4,20.7,20.3,,,
Tunisia,TUN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,16.4,16,15.7,15.7,15.5,15.5,15.4,15.4,15.3,15.2,15.1,13,,,
Turkiye,TUR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,18.6,18.5,18.2,18,17.9,17.7,17.4,17,16.7,16.6,15.2,15.4,,,
Tuvalu,TUV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Tanzania,TZA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,17.5,17.3,17.1,17.3,17.2,17.4,17.6,17.7,18.1,18.4,17.9,18.8,,,
Uganda,UGA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.3,23.1,22.6,22.5,22,21.7,21.5,21.1,21.4,21.8,21.7,21.5,,,
Ukraine,UKR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,29,27.7,27.6,26.7,27.3,25.7,25.4,24.8,25.8,25.3,25.1,24.8,,,
Upper middle income,UMC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19.64900733,19.24199998,18.92684847,18.45968018,18.08400167,17.8255498,17.62390518,17.31807331,17.0973636,16.92706384,16.75259222,16.55957445,,,
Uruguay,URY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,17.7,17.7,17.5,17.1,17.1,17.3,17.6,16.3,16.6,16.6,16.2,17.4,,,
United States,USA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,14.5,14.3,14.2,14,13.9,14,13.9,13.7,13.5,13.2,13.6,13.7,,,
Uzbekistan,UZB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,37.8,36.6,35.8,34.3,33.7,32,31.4,30.4,28.4,26.8,27.2,24.6,,,
St. Vincent and the Grenadines,VCT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19,20.1,21.3,22.1,22.4,22,21.9,22.2,22.3,22.7,24.4,23.6,,,
"Venezuela, RB",VEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,15.8,16.2,16,15.7,16.2,16.7,18.2,17.5,17.6,17.9,18.4,18.7,,,
British Virgin Islands,VGB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.7,21.6,21.5,21.5,21.5,21.6,21.4,21.1,20.9,20.8,19.3,20.1,,,
Vanuatu,VUT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,38,38.1,38.4,38,37.5,37.6,37.3,37.2,37.1,37.1,37.8,36.8,,,
World,WLD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,19.95800333,19.71039506,19.48681508,19.10203912,18.89854215,18.8572885,18.78062622,18.59815543,18.6053684,18.48590999,18.31484945,18.28776926,,,
Samoa,WSM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,31,31,31.3,31.4,31.9,32.2,32.4,32.3,32.2,32,32.6,32.3,,,
Kosovo,XKX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,27.1,26.8,26.6,26.4,26.1,26,26.1,26,26,26.3,27.2,25.8,,,
South Africa,ZAF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,26.2,24.9,24.7,24.2,24.5,24.6,24.1,23,22.6,21.6,23.1,22.7,,,
Zambia,ZMB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.1,23.4,23.2,22.6,22.8,22.7,23.1,22.9,22.7,23.2,24.1,23.6,,,
Zimbabwe,ZWE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,33.8,33.6,33,33.2,33.2,33.5,33.7,33.4,33.6,32.7,33,31.2,,,
